ID,HPHM,HPZL,HPYS,CLPP,CLYS,TGSJ,KKBH,TPDZ,KK_LON_LAT
929855,粤A1268Q,教练车,红黑字,起亚,蓝,2016-04-26 16:40:35,kk248969,,114.523888_22.576871
725147,粤CT3A61,大型汽车,红黑字,本田,黑,2017-07-13 12:14:58,kk917248,,114.473637_23.682121
725145,粤CT3A61,大型汽车,红黑字,本田,黑,2017-07-13 12:11:58,kk917247,,112.473637_25.682121
636770,粤F2D8VL,大型汽车,红黑字,五菱,灰,2016-10-04 09:56:22,kk235239,,112.184894_23.490783
268051,粤C26GP4,警用汽车,黄底黑字,本田,白,2017-12-19 01:26:39,kk139843,,112.745862_23.766141
268052,粤C26GP4,警用汽车,黄底黑字,本田,白,2017-12-19 01:25:39,kk139845,,115.745862_25.766141
907387,粤EG6NPG,警用汽车,黄底黑字,丰田,蓝,2017-06-27 09:38:48,kk318516,,115.064135_23.194392
181274,粤E28BJ0,警用汽车,红黑字,本田,蓝,2017-07-15 18:05:45,kk208229,,112.783939_24.340644
181275,粤E28BJ1,警用汽车,红黑字,本田,蓝,2017-07-15 18:04:45,kk208229,,112.783939_24.340644
181276,粤E28BJ2,警用汽车,红黑字,本田,蓝,2017-07-15 18:03:45,kk208229,,112.783939_24.340644
181277,粤E28BJ0,警用汽车,红黑字,本田,蓝,2017-07-15 17:05:45,kk208221,,112.783939_24.340644
181278,粤E28BJ1,警用汽车,红黑字,本田,蓝,2017-07-15 17:04:45,kk208221,,112.783939_24.340644
181279,粤E28BJ2,警用汽车,红黑字,本田,蓝,2017-07-15 17:03:45,kk208221,,112.783939_24.340644
181270,粤E28BJ0,警用汽车,红黑字,本田,蓝,2017-07-15 19:05:45,kk208222,,112.783939_24.340644
181271,粤E28BJ1,警用汽车,红黑字,本田,蓝,2017-07-15 19:04:45,kk208222,,112.783939_24.340644
181272,粤E28BJ2,警用汽车,红黑字,本田,蓝,2017-07-15 19:03:45,kk208222,,112.783939_24.340644
606739,粤GRE82N,教练车,黄底黑字,本田,红,2015-06-14 18:11:19,kk935463,,114.672995_25.079500
925804,粤E0DWP3,教练车,黄底黑字,斯卡达,黑,2017-01-15 20:40:21,kk323218,,116.511655_22.904259
652393,粤B305PJ,大型汽车,黄底黑字,五菱,黑,2015-09-08 22:10:05,kk115471,,112.210979_25.041928
